#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
amqp==2.5.2               # via kombu
arrow==0.15.5             # via -r requirements.in
asgiref==3.2.3            # via django
billiard==3.6.1.0         # via celery
cachetools==4.0.0         # via google-auth
celery==4.4.0             # via -r requirements.in
certifi==2019.11.28       # via requests
chardet==3.0.4            # via requests
colorama==0.4.3           # via -r requirements.in, kiwi-structlog-config
datadog==0.33.0           # via -r requirements.in
ddtrace==0.32.2           # via -r requirements.in
decorator==4.4.1          # via datadog
defusedxml==0.6.0         # via python3-openid
django-allauth==0.41.0    # via -r requirements.in
django-celerybeat-status==0.0.10  # via -r requirements.in
django-environ==0.4.5     # via -r requirements.in
django-stronghold==0.3.2  # via -r requirements.in
django==3.0.2             # via -r requirements.in, django-allauth, djangorestframework
djangorestframework==3.11.0  # via -r requirements.in
google-api-python-client==1.7.11  # via -r requirements.in
google-auth-httplib2==0.0.3  # via google-api-python-client
google-auth==1.12.0       # via -r requirements.in, google-api-python-client, google-auth-httplib2
gunicorn==20.0.4          # via -r requirements.in
httplib2==0.16.0          # via google-api-python-client, google-auth-httplib2
idna==2.8                 # via requests
kiwi-structlog-config==0.1.8  # via -r requirements.in
kombu==4.6.7              # via celery
oauthlib==3.1.0           # via requests-oauthlib
psutil==5.6.7             # via ddtrace
psycopg2-binary==2.8.4    # via -r requirements.in
pyasn1-modules==0.2.8     # via google-auth
pyasn1==0.4.8             # via pyasn1-modules, rsa
python-dateutil==2.8.1    # via arrow
python-gitlab==1.15.0     # via -r requirements.in
python3-openid==3.1.0     # via django-allauth
pytz==2019.3              # via celery, django
raven==6.10.0             # via -r requirements.in
redis==3.3.11             # via -r requirements.in
requests-oauthlib==1.3.0  # via django-allauth
requests==2.22.0          # via -r requirements.in, datadog, django-allauth, python-gitlab, requests-oauthlib, slackclient
rsa==4.0                  # via google-auth
simplejson==3.17.0        # via kiwi-structlog-config
six==1.14.0               # via google-api-python-client, google-auth, python-dateutil, python-gitlab, slackclient, structlog, websocket-client
slackclient==1.3.1        # via -r requirements.in
sqlparse==0.3.0           # via django
structlog==19.2.0         # via kiwi-structlog-config
uritemplate==3.0.1        # via google-api-python-client
urllib3==1.25.7           # via requests
vine==1.3.0               # via amqp, celery
websocket-client==0.54.0  # via slackclient
whitenoise==5.0.1         # via -r requirements.in

# The following packages are considered to be unsafe in a requirements file:
# setuptools
